#{"t_start": 1659686882.707256, "env_id": null}
r,l,t
-21.614212,174,37.870614
-19.75,175,38.05596
2.1282055,892,131.627576
18.892654,417,176.82567
21.213661,1241,188.561136
6.57866,1305,196.454735
37.59265,293,209.659168
35.628407,154,213.099059
-11.614221,74,220.922121
-12.535788,49,226.126501
2.3213456,176,228.522979
-17.199997,54,232.26465
47.313835,460,239.126649
32.271313,107,243.648036
27.4,52,249.111302
35.185764,158,255.968739
38.642868,223,275.252175
-83.74936,1665,468.122273
-19.23581,213,493.45952
26.671314,299,527.986681
-13.342894,61,534.95106
31.135786,149,551.903446
-62.988964,2791,579.890151
43.499718,379,622.539001
-37.63584,761,638.087856
-6.3858194,206,646.033636
-12.485795,78,654.81289
-153.02557,3038,990.496664
-35.97865,722,1074.304888
-795.353,16860,2102.659124
-16.571318,49,2107.874584
1.6643269,1065,2220.675296
-17.66522,171,2239.234132
12.86417,371,2277.709779
25.956324,522,2332.334891
-571.7233,12030,2365.067213
-710.47034,15712,2372.281512
-12.964466,150,2381.499521
-27.386065,635,2440.533122
-108.329285,898,2560.246512
-56.60124,2042,2625.06698
-90.39679,2739,2650.508326
19.499998,290,2656.895869
-54.342457,1121,2781.377589
-42.456432,1565,2823.953127
-263.2422,3914,3003.2241
-111.47132,959,3130.254501
-7.972349,183,3150.945582
12.021295,532,3206.998689
-13.999494,1020,3318.164857
-24.399754,129,3333.037955
-330.8947,4834,3344.435845
-25.31422,128,3359.282336
-112.12846,1018,3456.030506
-432.1631,6169,3556.7507
-12.792645,81,3567.16234
-138.40056,1251,3614.61862
16.428413,438,3662.848937
-112.47137,1029,3811.473598
-280.66376,4561,3929.79208
-310.38013,3112,3955.57756
-49.92854,531,3990.282467
21.56422,157,4008.032927
-160.04408,2048,4043.103552
-176.04588,2254,4213.262
-8.528487,713,4291.669011
-136.75511,2764,4320.478911
-44.69235,1748,4515.822009
-19.471592,206,4538.580233
-20.800022,246,4565.696105
-343.7746,6082,4725.877224
-29.557415,626,4799.077058
-31.299763,207,4821.697581
-201.32634,3280,5191.641133
-143.8304,2088,5419.860988
-33.113743,296,5453.169738
-20.414463,139,5467.990502
-174.96838,2357,5747.999619
-137.51488,1506,5941.915272
-152.82234,1316,6116.539538
-168.05226,1824,6335.680233
-121.90768,1205,6473.956898
-35.535835,379,6522.672353
-23.457104,135,6537.197574
-1305.8975,27014,7352.275564
-154.87381,1564,7519.319872
-106.37851,1652,7693.601407
-1723.5149,32425,8195.62719
-13.428683,61,8202.580934
-912.0393,17232,8372.503514
-27.078184,286,8403.754193
-13.557375,196,8425.11799
-591.8505,10368,8866.956136
-634.3017,9010,9280.204468
-465.53125,8169,9424.584811
-246.2882,2727,9609.467655
-450.1977,6967,9709.286072
-56.128834,2215,9858.655414
-844.71783,16492,11340.094085
-614.2033,13133,11399.489639
-237.31989,3327,11811.49883
-895.48706,17391,11812.815283
-22.34289,141,11829.296257
-583.9874,12239,13292.6234
-159.4794,2364,13546.796594
-26.021074,139,13561.762711
-1648.3179,30172,14988.624536
-835.91705,13942,15178.194746
-83.42028,1497,15359.711763
-112.494156,2141,15619.584988
-1651.8762,32665,15644.013581
-415.4277,7999,15935.760475
-284.6139,4076,16082.795566
-121.55043,1082,16216.734674
-576.3729,10033,16819.401676
-21.472376,403,16862.204507
-502.1899,8519,16936.040383
-98.31348,1639,17121.856699
-25.68579,192,17143.251658
-55.33536,885,17241.87689
-153.21762,2555,17524.570709
-164.78781,1775,17738.25391
-69.51373,1162,17877.814603
-118.14407,2187,18140.27886
-947.5131,17156,18213.357383
-49.46404,661,18219.371908
-34.720604,1751,18405.364698
-762.62683,14006,18476.468589
23.899204,379,18524.016688
-104.754,3004,18567.085817
-156.31421,1393,18578.174155
-281.2147,4285,19033.159425
-373.74,7025,19395.397382
-13.700002,64,19402.833205
-138.36583,1250,19555.013922
-11.035792,79,19564.716823
-336.3227,4897,19617.493851
-628.35144,11032,19891.65887
-131.89423,2323,19896.862568
-173.51553,1513,20066.861493
-143.05086,1203,20201.295334
-25.79239,192,20222.345542
-239.75832,4296,20384.869914
-102.38717,2174,20465.423235
-219.13853,1899,20636.16941
-30.821863,462,20704.559495
-227.01146,2959,20904.432364
-154.8306,1491,20923.440359
-18.27868,98,20935.447214
-20.471317,157,20954.855679
-756.9286,13203,21179.346195
-175.24713,2766,21212.514915
-45.00785,662,21291.347111
-143.62971,1257,21325.403919
-28.657366,248,21356.499785
-105.7431,790,21387.435848
-99.19298,858,21492.535858
